BOLSIG+ script file: crane_test.dat
READCOLLISIONS
Ar
cs.txt
C1    Ar    Effective (momentum)                                
C2    Ar    Excitation    11.54 eV                              
C3    Ar    Ionization    15.80 eV                              
Ar*
cs.txt
C4    Ar*    De-excitation    11.54 eV                          
C5    Ar*    Ionization    4.20 eV                              
Ar^+
cs.txt
RUN
CLEARRUNS
RUNSERIES
R1    0.0100 Td    0.293 eV                                     
R2    0.0103 Td    0.297 eV                                     
R3    0.0107 Td    0.302 eV                                     
R4    0.0110 Td    0.306 eV                                     
R5    0.0113 Td    0.310 eV                                     
R6    0.0117 Td    0.315 eV                                     
R7    0.0121 Td    0.319 eV                                     
R8    0.0125 Td    0.324 eV                                     
R9    0.0129 Td    0.328 eV                                     
R10   0.0133 Td    0.333 eV                                     
R11   0.0137 Td    0.337 eV                                     
R12   0.0142 Td    0.342 eV                                     
R13   0.0146 Td    0.346 eV                                     
R14   0.0151 Td    0.351 eV                                     
R15   0.0156 Td    0.355 eV                                     
R16   0.0161 Td    0.360 eV                                     
R17   0.0166 Td    0.365 eV                                     
R18   0.0171 Td    0.370 eV                                     
R19   0.0177 Td    0.374 eV                                     
R20   0.0182 Td    0.379 eV                                     
R21   0.0188 Td    0.384 eV                                     
R22   0.0194 Td    0.389 eV                                     
R23   0.0200 Td    0.394 eV                                     
R24   0.0207 Td    0.399 eV                                     
R25   0.0214 Td    0.404 eV                                     
R26   0.0220 Td    0.409 eV                                     
R27   0.0227 Td    0.415 eV                                     
R28   0.0235 Td    0.420 eV                                     
R29   0.0242 Td    0.425 eV                                     
R30   0.0250 Td    0.431 eV                                     
R31   0.0258 Td    0.436 eV                                     
R32   0.0266 Td    0.442 eV                                     
R33   0.0275 Td    0.448 eV                                     
R34   0.0284 Td    0.454 eV                                     
R35   0.0293 Td    0.460 eV                                     
R36   0.0302 Td    0.465 eV                                     
R37   0.0312 Td    0.472 eV                                     
R38   0.0322 Td    0.478 eV                                     
R39   0.0332 Td    0.484 eV                                     
R40   0.0343 Td    0.490 eV                                     
R41   0.0354 Td    0.497 eV                                     
R42   0.0365 Td    0.503 eV                                     
R43   0.0377 Td    0.510 eV                                     
R44   0.0389 Td    0.517 eV                                     
R45   0.0402 Td    0.524 eV                                     
R46   0.0415 Td    0.531 eV                                     
